table_name,columns
account,"[{""column_name"":""email"",""data_type"":""character varying""},{""column_name"":""username"",""data_type"":""character varying""},{""column_name"":""creation_date"",""data_type"":""timestamp with time zone""},{""column_name"":""account_type_id"",""data_type"":""integer""},{""column_name"":""user_id"",""data_type"":""integer""},{""column_name"":""account_id"",""data_type"":""integer""},{""column_name"":""password"",""data_type"":""character varying""}]"
account_type,"[{""column_name"":""account_desc"",""data_type"":""character varying""},{""column_name"":""account_type_id"",""data_type"":""integer""}]"
address,"[{""column_name"":""city_name"",""data_type"":""character varying""},{""column_name"":""municipality_id"",""data_type"":""integer""},{""column_name"":""address_id"",""data_type"":""integer""}]"
affiliation,"[{""column_name"":""affiliation_id"",""data_type"":""integer""},{""column_name"":""affiliation_name"",""data_type"":""character varying""}]"
biogeography,"[{""column_name"":""biogeographic_id"",""data_type"":""integer""},{""column_name"":""habitat_id"",""data_type"":""integer""},{""column_name"":""conservation_id"",""data_type"":""integer""},{""column_name"":""picture_id"",""data_type"":""integer""},{""column_name"":""user_id"",""data_type"":""integer""},{""column_name"":""submission_status"",""data_type"":""character varying""},{""column_name"":""morphological_id"",""data_type"":""integer""},{""column_name"":""specie_val_id"",""data_type"":""integer""},{""column_name"":""orchid_id"",""data_type"":""integer""}]"
conservation_status,"[{""column_name"":""status_name"",""data_type"":""character varying""},{""column_name"":""conservation_status"",""data_type"":""character varying""},{""column_name"":""threats"",""data_type"":""character varying""},{""column_name"":""conservation_id"",""data_type"":""integer""}]"
denr_approved_sightings,"[{""column_name"":""sepal_characteristics"",""data_type"":""character varying""},{""column_name"":""flower_color"",""data_type"":""character varying""},{""column_name"":""leaf_arrangement"",""data_type"":""character varying""},{""column_name"":""leaf_shape_other"",""data_type"":""character varying""},{""column_name"":""leaf_shape"",""data_type"":""character varying""},{""column_name"":""nearby_water_source"",""data_type"":""character varying""},{""column_name"":""soil_type"",""data_type"":""character varying""},{""column_name"":""light_exposure"",""data_type"":""character varying""},{""column_name"":""host_tree_species"",""data_type"":""character varying""},{""column_name"":""growth_substrate"",""data_type"":""character varying""},{""column_name"":""microhabitat"",""data_type"":""character varying""},{""column_name"":""review_status"",""data_type"":""text""},{""column_name"":""researcher_notes"",""data_type"":""text""},{""column_name"":""related_study"",""data_type"":""text""},{""column_name"":""sighting_id"",""data_type"":""integer""},{""column_name"":""user_id"",""data_type"":""integer""},{""column_name"":""common_names"",""data_type"":""jsonb""},{""column_name"":""local_names"",""data_type"":""jsonb""},{""column_name"":""endemic_to_philippines"",""data_type"":""boolean""},{""column_name"":""observation_date"",""data_type"":""date""},{""column_name"":""observation_time"",""data_type"":""time without time zone""},{""column_name"":""voucher_collected"",""data_type"":""boolean""},{""column_name"":""mountain_id"",""data_type"":""integer""},{""column_name"":""latitude"",""data_type"":""double precision""},{""column_name"":""longitude"",""data_type"":""double precision""},{""column_name"":""elevation_meters"",""data_type"":""numeric""},{""column_name"":""host_tree_dbh_cm"",""data_type"":""numeric""},{""column_name"":""canopy_cover_percent"",""data_type"":""numeric""},{""column_name"":""plant_height_cm"",""data_type"":""numeric""},{""column_name"":""pseudobulb_present"",""data_type"":""boolean""},{""column_name"":""stem_length_cm"",""data_type"":""numeric""},{""column_name"":""root_length_cm"",""data_type"":""numeric""},{""column_name"":""leaf_count"",""data_type"":""integer""},{""column_name"":""leaf_length_cm"",""data_type"":""numeric""},{""column_name"":""leaf_width_cm"",""data_type"":""numeric""},{""column_name"":""leaf_textures"",""data_type"":""jsonb""},{""column_name"":""flower_count"",""data_type"":""integer""},{""column_name"":""flower_diameter_cm"",""data_type"":""numeric""},{""column_name"":""fruit_present"",""data_type"":""boolean""},{""column_name"":""population_count"",""data_type"":""integer""},{""column_name"":""threat_types"",""data_type"":""jsonb""},{""column_name"":""whole_plant_photo_path"",""data_type"":""jsonb""},{""column_name"":""closeup_flower_photo_path"",""data_type"":""jsonb""},{""column_name"":""habitat_photo_path"",""data_type"":""jsonb""},{""column_name"":""video_path"",""data_type"":""jsonb""},{""column_name"":""created_at"",""data_type"":""timestamp with time zone""},{""column_name"":""updated_at"",""data_type"":""timestamp with time zone""},{""column_name"":""institution"",""data_type"":""character varying""},{""column_name"":""team_members"",""data_type"":""text""},{""column_name"":""researcher_name"",""data_type"":""text""},{""column_name"":""threat_level_generalized"",""data_type"":""character varying""},{""column_name"":""threat_level"",""data_type"":""character varying""},{""column_name"":""population_status"",""data_type"":""character varying""},{""column_name"":""phenology"",""data_type"":""character varying""},{""column_name"":""life_stage"",""data_type"":""character varying""},{""column_name"":""seed_capsule_condition"",""data_type"":""character varying""},{""column_name"":""fruit_type"",""data_type"":""character varying""},{""column_name"":""flowering_season"",""data_type"":""character varying""},{""column_name"":""blooming_stage"",""data_type"":""character varying""},{""column_name"":""fragrance"",""data_type"":""character varying""},{""column_name"":""inflorescence_type"",""data_type"":""character varying""},{""column_name"":""labellum_lip_description"",""data_type"":""character varying""},{""column_name"":""petal_characteristics"",""data_type"":""character varying""},{""column_name"":""habitat_type"",""data_type"":""character varying""},{""column_name"":""specific_site_other"",""data_type"":""text""},{""column_name"":""specific_site_zone"",""data_type"":""text""},{""column_name"":""mountain_name"",""data_type"":""character varying""},{""column_name"":""observation_type"",""data_type"":""text""},{""column_name"":""collection_method"",""data_type"":""text""},{""column_name"":""identification_confidence"",""data_type"":""text""},{""column_name"":""scientific_name"",""data_type"":""text""},{""column_name"":""researcher_email"",""data_type"":""text""},{""column_name"":""entry_id"",""data_type"":""text""}]"
gender,"[{""column_name"":""gender_name"",""data_type"":""character varying""},{""column_name"":""gender_id"",""data_type"":""integer""}]"
genus,"[{""column_name"":""genus_id"",""data_type"":""integer""},{""column_name"":""genus_name"",""data_type"":""character varying""}]"
habitat_information,"[{""column_name"":""altitude"",""data_type"":""character varying""},{""column_name"":""location_id"",""data_type"":""integer""},{""column_name"":""elevation"",""data_type"":""character varying""},{""column_name"":""vertical_distribution"",""data_type"":""character varying""},{""column_name"":""habitat_type"",""data_type"":""character varying""},{""column_name"":""micro_habitat"",""data_type"":""character varying""},{""column_name"":""habitat_id"",""data_type"":""integer""}]"
